kind	background	n	k_extremes	magnitude	scenario	alpha	repetitions	n_perm	reject_count	rejection_rate	wilson_low	wilson_high	mean_norm	mean_corr	mean_p	p05	p50	p95
l2	normal	20	1	1.5	matched	0.05	180	299	8	0.0444	0.0227	0.0852	0.9349	0.0394	0.446	0.0533	0.405	0.9078
l2	normal	20	1	2.0	matched	0.05	180	299	18	0.1	0.0642	0.1525	0.9415	0.1706	0.2842	0.0132	0.23	0.717
l2	normal	20	1	2.5	matched	0.05	180	299	72	0.4	0.3312	0.4729	0.9535	0.3824	0.1097	0.0067	0.0667	0.3438
l2	normal	20	1	3.0	matched	0.05	180	299	103	0.5722	0.4992	0.6422	0.959	0.5071	0.0549	0.0067	0.0433	0.1367
l2	normal	20	1	3.5	matched	0.05	180	299	136	0.7556	0.6879	0.8126	0.965	0.6347	0.0338	0.0067	0.0333	0.0667
l2	normal	20	1	4.0	matched	0.05	180	299	147	0.8167	0.7537	0.8664	0.9707	0.7178	0.0283	0.0033	0.0267	0.0633
l2	normal	20	1	5.0	matched	0.05	180	299	161	0.8944	0.841	0.9314	0.9788	0.8333	0.0267	0.0033	0.0267	0.0533
l2	normal	20	1	6.0	matched	0.05	180	299	152	0.8444	0.7844	0.8901	0.984	0.8914	0.0296	0.0065	0.0283	0.0567
l2	normal	20	1	8.0	matched	0.05	180	299	155	0.8611	0.803	0.9041	0.9913	0.9506	0.0288	0.0065	0.0267	0.0568
l2	normal	20	2	1.5	matched	0.05	180	299	19	0.1056	0.0686	0.159	0.942	0.0785	0.4066	0.0167	0.3517	0.9072
l2	normal	20	2	2.0	matched	0.05	180	299	53	0.2944	0.2327	0.3648	0.9538	0.286	0.1888	0.0065	0.1217	0.584
l2	normal	20	2	2.5	matched	0.05	180	299	106	0.5889	0.5159	0.6582	0.9604	0.4451	0.0727	0.0033	0.035	0.291
l2	normal	20	2	3.0	matched	0.05	180	299	164	0.9111	0.8605	0.9445	0.9691	0.6068	0.0212	0.0033	0.01	0.0703
l2	normal	20	2	3.5	matched	0.05	180	299	176	0.9778	0.9443	0.9913	0.9754	0.7134	0.0106	0.0033	0.0067	0.0267
l2	normal	20	2	4.0	matched	0.05	180	299	180	1.0	0.9791	1.0	0.9794	0.7871	0.0071	0.0033	0.0067	0.0167
